Company Name,Symbol,Market,Price,Shares,Offer Amount,Date Priced,1D,1W,1M,3M
ABLYNX NV,ABLX,NASDAQ Global Select,17.5,11430000,200025000.0,2017-10-25 00:00:00,0.17030806722689062,0.16134453781512592,0.3142856582633051,1.4380952380952379
"ACM RESEARCH, INC.",ACMR,NASDAQ Global,5.6,2000000,11200000.0,2017-11-03 00:00:00,-0.26438188494492043,-0.30844553243574047,-0.16891064871481032,-0.3512851897184822
"ADOMANI, INC.",ADOM,NASDAQ Capital,5.0,2852275,14261375.0,2017-06-15 00:00:00,-0.03703703703703698,0.3148148148148149,0.9753086419753088,0.6432098765432099
AILERON THERAPEUTICS INC,ALRN,NASDAQ Global,15.0,3750000,56250000.0,2017-06-29 00:00:00,-0.21818181818181814,-0.021818181818181848,-0.03781818181818175,-0.09774545454545447
ANTERO MIDSTREAM GP LP,AMGP,NYSE,23.5,37250000,875375000.0,2017-05-04 00:00:00,-0.006772009029345272,-0.02257336343115124,0.016252821670428963,-0.04650108352144455
ANAPTYSBIO INC,ANAB,NASDAQ Global Select,15.0,5000000,75000000.0,2017-01-26 00:00:00,0.050624937499999856,0.05125000000000002,0.3937499375,0.5506249374999999
APPIAN CORP,APPN,NASDAQ Global,12.0,6250000,75000000.0,2017-05-25 00:00:00,0.013289036544850363,0.18272418604651164,0.135548172757475,0.36013282392026547
"BLUE APRON HOLDINGS, INC.",APRN,NYSE,10.0,30000000,300000000.0,2017-06-29 00:00:00,-0.0020000000000000018,-0.18900000000000006,-0.31200000000000006,-0.46799999999999997
AQUANTIA CORP,AQ,NYSE,9.0,6818000,61362000.0,2017-11-03 00:00:00,0.05370569280343718,0.19763694951664879,0.25456498388829196,0.3705692803437164
ARGENX SE,ARGX,NASDAQ Global Select,17.0,5865000,99705000.0,2017-05-18 00:00:00,0.23463687150837997,0.15418994413407838,0.16759776536312843,0.13351960893854753
"ASV HOLDINGS, INC.",ASV,NASDAQ Capital,7.0,3800000,26600000.0,2017-05-12 00:00:00,0.05369127516778516,0.046979865771812124,0.10738255033557054,0.06711409395973145
"ATHENEX, INC.",ATNX,NASDAQ Global Select,11.0,6000000,66000000.0,2017-06-14 00:00:00,0.05833333333333335,0.1958333333333333,0.5125,0.5733332499999999
"ALTICE USA, INC.",ATUS,NYSE,30.0,63943029,1918290870.0,2017-06-22 00:00:00,0.03417721518987338,0.038924113924050596,-0.009177246835443187,-0.13797468354430387
"AVENUE THERAPEUTICS, INC.",ATXI,NASDAQ Capital,6.0,5500000,33000000.0,2017-06-27 00:00:00,0.06578947368421062,0.07236842105263164,-0.08552631578947367,-0.27368421052631586
"ALTERYX, INC.",AYX,NYSE,14.0,9000000,126000000.0,2017-03-24 00:00:00,-0.09043478260869564,-0.12289855072463762,-0.10666666666666669,0.08173913043478254
BRIGHT SCHOLAR EDUCATION HOLDINGS LTD,BEDU,NYSE,10.5,15000000,157500000.0,2017-05-18 00:00:00,0.25818181818181807,0.05909090909090908,0.1100000000000001,0.42727272727272725
BIOHAVEN PHARMACEUTICAL HOLDING CO LTD.,BHVN,NYSE,17.0,9900000,168300000.0,2017-05-04 00:00:00,-0.125,0.09350005000000006,0.25449999999999995,0.2805000500000001
BOXLIGHT CORP,BOXL,NASDAQ Capital,7.0,1000000,7000000.0,2017-11-30 00:00:00,-0.13849509269356597,-0.20610687022900764,-0.36881134133042526,-0.563794983642312
BP MIDSTREAM PARTNERS LP,BPMP,NYSE,18.0,42500000,765000000.0,2017-10-26 00:00:00,0.020771572700296614,0.1032640949554895,0.06468848664688442,0.28367946587537074
BIG ROCK PARTNERS ACQUISITION CORP.,BRPAU,NASDAQ Capital,10.0,6000000,60000000.0,2017-11-20 00:00:00,0.0009980039920158834,-0.0009980039920159944,0.017964071856287456,0.04990019960079839
BEST INC.,BSTI,NYSE,10.0,45000000,450000000.0,2017-09-20 00:00:00,-0.06533101045296164,0.018292682926829285,0.027874564459930307,-0.18554006968641124
